id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_requisition_everyboydy,purchase.requisition,purchase_requisition.model_purchase_requisition,purchase_requisition_for_everybody.purchase_requisition_user_ev_groups,1,1,1,1
access_purchase_requisition_line_everybody,purchase.requisition.line,purchase_requisition.model_purchase_requisition_line,purchase_requisition_for_everybody.purchase_requisition_user_ev_groups,1,1,1,1
access_purchase_requisition_stock_everybody,stock.warehouse,stock.model_stock_warehouse,purchase_requisition_for_everybody.purchase_requisition_user_ev_groups,1,0,0,0
access_purchase_requisition_res_partner_everybody,res.partner,base.model_res_partner,purchase_requisition_for_everybody.purchase_requisition_user_ev_groups,1,0,0,0
access_purchase_requisition_sequence_everybody,account.sequence.fiscalyear,account.model_account_sequence_fiscalyear,purchase_requisition_for_everybody.purchase_requisition_user_ev_groups,1,0,0,0
access_purchase_requisition_product_everybody,product.product,product.model_product_product,purchase_requisition_for_everybody.purchase_requisition_user_ev_groups,1,0,0,0
access_purchase_requisition_product_template_everybody,product.template,product.model_product_template,purchase_requisition_for_everybody.purchase_requisition_user_ev_groups,1,0,0,0
access_purchase_requisition_product_supplierinfo_everybody,product.supplierinfo,product.model_product_supplierinfo,purchase_requisition_for_everybody.purchase_requisition_user_ev_groups,1,0,0,0
access_purchase_requisition_product_category_everybody,product.category,product.model_product_category,purchase_requisition_for_everybody.purchase_requisition_user_ev_groups,1,0,0,0
access_ir_attachment_group_user,ir_attachment group_user,base.model_ir_attachment,purchase_requisition_for_everybody.purchase_requisition_user_ev_groups,1,1,1,1
access_ir_filter employee,ir_filters employee,base.model_ir_filters,purchase_requisition_for_everybody.purchase_requisition_user_ev_groups,1,1,1,1
access_mail_message_user,mail.message.user,mail.model_mail_message,purchase_requisition_for_everybody.purchase_requisition_user_ev_groups,1,1,1,1
access_mail_followers_user,mail.followers.user,mail.model_mail_followers,purchase_requisition_for_everybody.purchase_requisition_user_ev_groups,1,1,0,0
access_mail_alias_user,mail.alias.user,mail.model_mail_alias,purchase_requisition_for_everybody.purchase_requisition_user_ev_groups,1,1,1,0
access_product_uom_purchase_manager,product.uom,product.model_product_uom,purchase_requisition_for_everybody.purchase_requisition_user_ev_groups,1,1,1,1
access_product_purchase_order_manager,purchase.order,purchase.model_purchase_order,purchase_requisition_for_everybody.purchase_requisition_user_ev_groups,1,1,1,1
access_product_purchase_order_manager_m,purchase.order,purchase.model_purchase_order,purchase_requisition_for_everybody.purchase_requisition_manager_ev_groups,1,1,1,1
access_purchase_requisition_everyboydy_m,purchase.requisition,purchase_requisition.model_purchase_requisition,purchase_requisition_for_everybody.purchase_requisition_manager_ev_groups,1,1,1,1
access_purchase_requisition_line_everybody_m,purchase.requisition.line,purchase_requisition.model_purchase_requisition_line,purchase_requisition_for_everybody.purchase_requisition_manager_ev_groups,1,1,1,1
access_purchase_requisition_stock_everybody_m,stock.warehouse,stock.model_stock_warehouse,purchase_requisition_for_everybody.purchase_requisition_manager_ev_groups,1,0,0,0
access_purchase_requisition_res_partner_everybody_m,res.partner,base.model_res_partner,purchase_requisition_for_everybody.purchase_requisition_manager_ev_groups,1,0,0,0
access_purchase_requisition_sequence_everybody_m,account.sequence.fiscalyear,account.model_account_sequence_fiscalyear,purchase_requisition_for_everybody.purchase_requisition_manager_ev_groups,1,0,0,0
access_purchase_requisition_product_everybody_m,product.product,product.model_product_product,purchase_requisition_for_everybody.purchase_requisition_manager_ev_groups,1,0,0,0
access_purchase_requisition_product_template_everybody_m,product.template,product.model_product_template,purchase_requisition_for_everybody.purchase_requisition_manager_ev_groups,1,0,0,0
access_purchase_requisition_product_supplierinfo_everybody_m,product.supplierinfo,product.model_product_supplierinfo,purchase_requisition_for_everybody.purchase_requisition_manager_ev_groups,1,0,0,0
access_purchase_requisition_product_category_everybody_m,product.category,product.model_product_category,purchase_requisition_for_everybody.purchase_requisition_manager_ev_groups,1,0,0,0
access_ir_attachment_group_user_m,ir_attachment group_user,base.model_ir_attachment,purchase_requisition_for_everybody.purchase_requisition_manager_ev_groups,1,1,1,1
access_ir_filter employee_m,ir_filters employee,base.model_ir_filters,purchase_requisition_for_everybody.purchase_requisition_manager_ev_groups,1,1,1
access_mail_message_user_m,mail.message.user,mail.model_mail_message,purchase_requisition_for_everybody.purchase_requisition_manager_ev_groups,1,1,1,1
access_mail_followers_user_m,mail.followers.user,mail.model_mail_followers,purchase_requisition_for_everybody.purchase_requisition_manager_ev_groups,1,1,0,0
access_mail_alias_user_m,mail.alias.user,mail.model_mail_alias,purchase_requisition_for_everybody.purchase_requisition_manager_ev_groups,1,1,1,0
access_product_uom_purchase_manager_m,product.uom,product.model_product_uom,purchase_requisition_for_everybody.purchase_requisition_manager_ev_groups,1,1,1,1
